,Location,PLU
0,Cranston,24243800000
1,Cranston,24243900000
2,Cranston,26489600000
3,Cranston,26887100000
4,Cranston,27388900000
5,Cranston,27470100000
6,Cranston,27690800000
7,Cranston,27720900000
8,Cranston,29952300000
9,Cranston,46000004678
10,Cranston,46000006965
11,Cranston,46000007116
12,Cranston,46000007288
13,Cranston,46000007335
14,Cranston,46000011734
15,Cranston,46000011879
16,Cranston,46000014491
17,Cranston,46000015892
18,Cranston,46000016160
19,Cranston,46000018408
20,Cranston,46000020429
21,Cranston,46000021384
22,Cranston,46000021749
23,Cranston,46000026514
24,Cranston,46000029300
25,Cranston,46000029640
26,Cranston,46000030065
27,Cranston,46000030066
28,Cranston,46000055773
29,Cranston,46000055827
30,Cranston,46000055838
31,Cranston,46000055865
32,Cranston,46000055877
33,Cranston,46000055878
34,Cranston,46000055943
35,Cranston,46000057364
36,Cranston,46000057583
37,Cranston,46000058735
38,Cranston,46000059666
39,Cranston,46000059671
40,Cranston,46000060419
41,Cranston,46000060727
42,Cranston,46000062563
43,Cranston,46000062681
44,Cranston,46000063681
45,Cranston,46000063687
46,Cranston,46000063825
47,Cranston,46000063905
48,Cranston,46000064170
49,Cranston,46000064396
50,Cranston,46000064603
51,Cranston,46000064785
52,Cranston,46000064903
53,Cranston,48000009810
54,Cranston,48000018567
55,Cranston,66797875742
56,Cranston,9948242649
57,Cranston,9948244790
58,Cranston,9948248557
59,Cranston,9948248923
60,Cranston,9948248931
61,Cranston,9948248935
62,Deedham,26120900000
63,Deedham,26264800000
64,Deedham,26747000000
65,Deedham,27661300000
66,Deedham,27661900000
67,Deedham,27848700000
68,Deedham,27994400000
69,Deedham,28452000000
70,Deedham,46000001661
71,Deedham,46000003326
72,Deedham,46000003438
73,Deedham,46000003990
74,Deedham,46000004373
75,Deedham,46000004909
76,Deedham,46000004910
77,Deedham,46000005582
78,Deedham,46000005678
79,Deedham,46000006106
80,Deedham,46000006607
81,Deedham,46000006964
82,Deedham,46000006973
83,Deedham,46000007289
84,Deedham,46000007290
85,Deedham,46000007355
86,Deedham,46000007476
87,Deedham,46000007477
88,Deedham,46000007582
89,Deedham,46000007609
90,Deedham,46000008060
91,Deedham,46000008373
92,Deedham,46000008996
93,Deedham,46000010140
94,Deedham,46000010510
95,Deedham,46000010550
96,Deedham,46000011745
97,Deedham,46000011879
98,Deedham,46000012679
99,Deedham,46000013170
100,Deedham,46000013171
101,Deedham,46000013789
102,Deedham,46000014656
103,Deedham,46000014728
104,Deedham,46000015079
105,Deedham,46000016509
106,Deedham,46000016511
107,Deedham,46000016512
108,Deedham,46000017196
109,Deedham,46000018070
110,Deedham,46000018074
111,Deedham,46000018075
112,Deedham,46000018076
113,Deedham,46000018077
114,Deedham,46000018079
115,Deedham,46000018400
116,Deedham,46000018407
117,Deedham,46000018408
118,Deedham,46000018433
119,Deedham,46000018440
120,Deedham,46000018498
121,Deedham,46000018499
122,Deedham,46000019137
123,Deedham,46000019139
124,Deedham,46000020370
125,Deedham,46000020371
126,Deedham,46000020405
127,Deedham,46000020411
128,Deedham,46000020414
129,Deedham,46000020417
130,Deedham,46000020425
131,Deedham,46000020768
132,Deedham,46000021385
133,Deedham,46000021749
134,Deedham,46000021987
135,Deedham,46000022022
136,Deedham,46000022040
137,Deedham,46000022419
138,Deedham,46000024072
139,Deedham,46000024075
140,Deedham,46000024076
141,Deedham,46000024077
142,Deedham,46000024079
143,Deedham,46000024081
144,Deedham,46000024224
145,Deedham,46000024415
146,Deedham,46000024571
147,Deedham,46000024575
148,Deedham,46000024976
149,Deedham,46000025181
150,Deedham,46000025411
151,Deedham,46000025412
152,Deedham,46000025643
153,Deedham,46000025644
154,Deedham,46000026023
155,Deedham,46000026168
156,Deedham,46000026169
157,Deedham,46000026987
158,Deedham,46000026991
159,Deedham,46000026992
160,Deedham,46000026993
161,Deedham,46000026998
162,Deedham,46000027003
163,Deedham,46000027005
164,Deedham,46000027069
165,Deedham,46000027159
166,Deedham,46000027163
167,Deedham,46000028876
168,Deedham,46000028877
169,Deedham,46000028906
170,Deedham,46000028907
171,Deedham,46000028908
172,Deedham,46000028909
173,Deedham,46000028910
174,Deedham,46000028911
175,Deedham,46000028962
176,Deedham,46000028979
177,Deedham,46000028980
178,Deedham,46000028992
179,Deedham,46000028993
180,Deedham,46000028994
181,Deedham,46000028995
182,Deedham,46000028996
183,Deedham,46000029060
184,Deedham,46000029299
185,Deedham,46000029300
186,Deedham,46000029301
187,Deedham,46000029302
188,Deedham,46000029303
189,Deedham,46000029304
190,Deedham,46000029305
191,Deedham,46000029306
